0000 | XXXX | 4E 45 53 | .ascii "NES"
0003 | XXXX | 1A       | .db $1A
A935 | FF       | .db $FF
A936 | FF       | .db $FF
A937 | FF       | .db $FF
A938 | FF       | .db $FF
A939 | FF       | .db $FF
A93A | FF       | .db $FF
A93B | FF       | .db $FF
A93C | FF       | .db $FF
A93D | FF       | .db $FF
A93E | FF       | .db $FF
A93F | FF       | .db $FF
A940 | FF       | .db $FF
A941 | FF       | .db $FF
A942 | FF       | .db $FF
A943 | FF       | .db $FF
A944 | FF       | .db $FF
A945 | FF       | .db $FF
A946 | FF       | .db $FF
A947 | FF       | .db $FF
A948 | FF       | .db $FF
A949 | FF       | .db $FF
A94A | FF       | .db $FF
A94B | FF       | .db $FF
A94C | FF       | .db $FF
A94D | FF       | .db $FF
A94E | FF       | .db $FF
A94F | FF       | .db $FF
A950 | FF       | .db $FF
A951 | FF       | .db $FF
A952 | FF       | .db $FF
A953 | FF       | .db $FF
A954 | FF       | .db $FF
A955 | FF       | .db $FF
A956 | FF       | .db $FF
A957 | FF       | .db $FF
A958 | FF       | .db $FF
A959 | FF       | .db $FF
A95A | FF       | .db $FF
A95B | FF       | .db $FF
A95C | FF       | .db $FF
A95D | FF       | .db $FF
A95E | FF       | .db $FF
A95F | FF       | .db $FF
A960 | FF       | .db $FF
A961 | FF       | .db $FF
A962 | FF       | .db $FF
A963 | FF       | .db $FF
A964 | FF       | .db $FF
A965 | FF       | .db $FF
A966 | FF       | .db $FF
A967 | FF       | .db $FF
A968 | FF       | .db $FF
A969 | FF       | .db $FF
A96A | FF       | .db $FF
A96B | FF       | .db $FF
A96C | FF       | .db $FF
A96D | FF       | .db $FF
A96E | FF       | .db $FF
A96F | FF       | .db $FF
A970 | FF       | .db $FF
A971 | FF       | .db $FF
A972 | FF       | .db $FF
A973 | FF       | .db $FF
A974 | FF       | .db $FF
A975 | FF       | .db $FF
A976 | FF       | .db $FF
A977 | FF       | .db $FF
A978 | FF       | .db $FF
A979 | FF       | .db $FF
A97A | FF       | .db $FF
A97B | FF       | .db $FF
A97C | FF       | .db $FF
A97D | FF       | .db $FF
A97E | FF       | .db $FF
A97F | FF       | .db $FF
A980 | FF       | .db $FF
A981 | FF       | .db $FF
A982 | FF       | .db $FF
A983 | FF       | .db $FF
A984 | FF       | .db $FF
A985 | FF       | .db $FF
A986 | FF       | .db $FF
A987 | FF       | .db $FF
A988 | FF       | .db $FF
A989 | FF       | .db $FF
A98A | FF       | .db $FF
A98B | FF       | .db $FF
A98C | FF       | .db $FF
A98D | FF       | .db $FF
A98E | FF       | .db $FF
A98F | FF       | .db $FF
A990 | FF       | .db $FF
A991 | FF       | .db $FF
A992 | FF       | .db $FF
A993 | FF       | .db $FF
A994 | FF       | .db $FF
A995 | FF       | .db $FF
A996 | FF       | .db $FF
A997 | FF       | .db $FF
A998 | FF       | .db $FF
A999 | FF       | .db $FF
A99A | FF       | .db $FF
A99B | FF       | .db $FF
A99C | FF       | .db $FF
A99D | FF       | .db $FF
A99E | FF       | .db $FF
A99F | FF       | .db $FF
A9A0 | FF       | .db $FF
A9A1 | FF       | .db $FF
A9A2 | FF       | .db $FF
A9A3 | FF       | .db $FF
A9A4 | FF       | .db $FF
A9A5 | FF       | .db $FF
A9A6 | FF       | .db $FF
A9A7 | FF       | .db $FF
A9A8 | FF       | .db $FF
A9A9 | FF       | .db $FF
A9AA | FF       | .db $FF
A9AB | FF       | .db $FF
A9AC | FF       | .db $FF
A9AD | FF       | .db $FF
A9AE | FF       | .db $FF
A9AF | FF       | .db $FF
A9B0 | FF       | .db $FF
A9B1 | FF       | .db $FF
A9B2 | FF       | .db $FF
A9B3 | FF       | .db $FF
A9B4 | FF       | .db $FF
A9B5 | FF       | .db $FF
A9B6 | FF       | .db $FF
A9B7 | FF       | .db $FF
A9B8 | FF       | .db $FF
A9B9 | FF       | .db $FF
A9BA | FF       | .db $FF
A9BB | FF       | .db $FF
A9BC | FF       | .db $FF
A9BD | FF       | .db $FF
A9BE | FF       | .db $FF
A9BF | FF       | .db $FF
A9C0 | FF       | .db $FF
A9C1 | FF       | .db $FF
A9C2 | FF       | .db $FF
A9C3 | FF       | .db $FF
A9C4 | FF       | .db $FF
A9C5 | FF       | .db $FF
A9C6 | FF       | .db $FF
A9C7 | FF       | .db $FF
A9C8 | FF       | .db $FF
A9C9 | FF       | .db $FF
A9CA | FF       | .db $FF
A9CB | FF       | .db $FF
A9CC | FF       | .db $FF
A9CD | FF       | .db $FF
A9CE | FF       | .db $FF
A9CF | FF       | .db $FF
A9D0 | FF       | .db $FF
A9D1 | FF       | .db $FF
A9D2 | FF       | .db $FF
A9D3 | FF       | .db $FF
A9D4 | FF       | .db $FF
A9D5 | FF       | .db $FF
A9D6 | FF       | .db $FF
A9D7 | FF       | .db $FF
A9D8 | FF       | .db $FF
A9D9 | FF       | .db $FF
A9DA | FF       | .db $FF
A9DB | FF       | .db $FF
A9DC | FF       | .db $FF
A9DD | FF       | .db $FF
A9DE | FF       | .db $FF
A9DF | FF       | .db $FF
A9E0 | FF       | .db $FF
A9E1 | FF       | .db $FF
A9E2 | FF       | .db $FF
A9E3 | FF       | .db $FF
A9E4 | FF       | .db $FF
A9E5 | FF       | .db $FF
A9E6 | FF       | .db $FF
A9E7 | FF       | .db $FF
A9E8 | FF       | .db $FF
A9E9 | FF       | .db $FF
A9EA | FF       | .db $FF
A9EB | FF       | .db $FF
A9EC | FF       | .db $FF
A9ED | FF       | .db $FF
A9EE | FF       | .db $FF
A9EF | FF       | .db $FF
A9F0 | FF       | .db $FF
A9F1 | FF       | .db $FF
A9F2 | FF       | .db $FF
A9F3 | FF       | .db $FF
A9F4 | FF       | .db $FF
A9F5 | FF       | .db $FF
A9F6 | FF       | .db $FF
A9F7 | FF       | .db $FF
A9F8 | FF       | .db $FF
A9F9 | FF       | .db $FF
A9FA | FF       | .db $FF
A9FB | FF       | .db $FF
A9FC | FF       | .db $FF
A9FD | FF       | .db $FF
A9FE | FF       | .db $FF
A9FF | FF       | .db $FF
AA00 | FF       | .db $FF
AA01 | FF       | .db $FF
AA02 | FF       | .db $FF
AA03 | FF       | .db $FF
AA04 | FF       | .db $FF
AA05 | FF       | .db $FF
AA06 | FF       | .db $FF
AA07 | FF       | .db $FF
AA08 | FF       | .db $FF
AA09 | FF       | .db $FF
AA0A | FF       | .db $FF
AA0B | FF       | .db $FF
AA0C | FF       | .db $FF
AA0D | FF       | .db $FF
AA0E | FF       | .db $FF
AA0F | FF       | .db $FF
AA10 | FF       | .db $FF
AA11 | FF       | .db $FF
AA12 | FF       | .db $FF
AA13 | FF       | .db $FF
AA14 | FF       | .db $FF
AA15 | FF       | .db $FF
AA16 | FF       | .db $FF
AA17 | FF       | .db $FF
AA18 | FF       | .db $FF
AA19 | FF       | .db $FF
AA1A | FF       | .db $FF
AA1B | FF       | .db $FF
AA1C | FF       | .db $FF
AA1D | FF       | .db $FF
AA1E | FF       | .db $FF
AA1F | FF       | .db $FF
AA20 | FF       | .db $FF
AA21 | FF       | .db $FF
AA22 | FF       | .db $FF
AA23 | FF       | .db $FF
AA24 | FF       | .db $FF
AA25 | FF       | .db $FF
AA26 | FF       | .db $FF
AA27 | FF       | .db $FF
AA28 | FF       | .db $FF
AA29 | FF       | .db $FF
AA2A | FF       | .db $FF
AA2B | FF       | .db $FF
AA2C | FF       | .db $FF
AA2D | FF       | .db $FF
AA2E | FF       | .db $FF
AA2F | FF       | .db $FF
AA30 | FF       | .db $FF
AA31 | FF       | .db $FF
AA32 | FF       | .db $FF
AA33 | FF       | .db $FF
AA34 | FF       | .db $FF
AA35 | FF       | .db $FF
AA36 | FF       | .db $FF
AA37 | FF       | .db $FF
AA38 | FF       | .db $FF
AA39 | FF       | .db $FF
AA3A | FF       | .db $FF
AA3B | FF       | .db $FF
AA3C | FF       | .db $FF
AA3D | FF       | .db $FF
AA3E | FF       | .db $FF
AA3F | FF       | .db $FF
AA40 | FF       | .db $FF
AA41 | FF       | .db $FF
AA42 | FF       | .db $FF
AA43 | FF       | .db $FF
AA44 | FF       | .db $FF
AA45 | FF       | .db $FF
AA46 | FF       | .db $FF
AA47 | FF       | .db $FF
AA48 | FF       | .db $FF
AA49 | FF       | .db $FF
AA4A | FF       | .db $FF
AA4B | FF       | .db $FF
AA4C | FF       | .db $FF
AA4D | FF       | .db $FF
AA4E | FF       | .db $FF
AA4F | FF       | .db $FF
AA50 | FF       | .db $FF
AA51 | FF       | .db $FF
AA52 | FF       | .db $FF
AA53 | FF       | .db $FF
AA54 | FF       | .db $FF
AA55 | FF       | .db $FF
AA56 | FF       | .db $FF
AA57 | FF       | .db $FF
AA58 | FF       | .db $FF
AA59 | FF       | .db $FF
AA5A | FF       | .db $FF
AA5B | FF       | .db $FF
AA5C | FF       | .db $FF
AA5D | FF       | .db $FF
AA5E | FF       | .db $FF
AA5F | FF       | .db $FF
AA60 | FF       | .db $FF
AA61 | FF       | .db $FF
AA62 | FF       | .db $FF
AA63 | FF       | .db $FF
AA64 | FF       | .db $FF
AA65 | FF       | .db $FF
AA66 | FF       | .db $FF
AA67 | FF       | .db $FF
AA68 | FF       | .db $FF
AA69 | FF       | .db $FF
AA6A | FF       | .db $FF
AA6B | FF       | .db $FF
AA6C | FF       | .db $FF
AA6D | FF       | .db $FF
AA6E | FF       | .db $FF
AA6F | FF       | .db $FF
AA70 | FF       | .db $FF
AA71 | FF       | .db $FF
AA72 | FF       | .db $FF
AA73 | FF       | .db $FF
AA74 | FF       | .db $FF
AA75 | FF       | .db $FF
AA76 | FF       | .db $FF
AA77 | FF       | .db $FF
AA78 | FF       | .db $FF
AA79 | FF       | .db $FF
AA7A | FF       | .db $FF
AA7B | FF       | .db $FF
AA7C | FF       | .db $FF
AA7D | FF       | .db $FF
AA7E | FF       | .db $FF
AA7F | FF       | .db $FF
AA80 | FF       | .db $FF
AA81 | FF       | .db $FF
AA82 | FF       | .db $FF
AA83 | FF       | .db $FF
AA84 | FF       | .db $FF
AA85 | FF       | .db $FF
AA86 | FF       | .db $FF
AA87 | FF       | .db $FF
AA88 | FF       | .db $FF
AA89 | FF       | .db $FF
AA8A | FF       | .db $FF
AA8B | FF       | .db $FF
AA8C | FF       | .db $FF
AA8D | FF       | .db $FF
AA8E | FF       | .db $FF
AA8F | FF       | .db $FF
AA90 | FF       | .db $FF
AA91 | FF       | .db $FF
AA92 | FF       | .db $FF
AA93 | FF       | .db $FF
AA94 | FF       | .db $FF
AA95 | FF       | .db $FF
AA96 | FF       | .db $FF
AA97 | FF       | .db $FF
AA98 | FF       | .db $FF
AA99 | FF       | .db $FF
AA9A | FF       | .db $FF
AA9B | FF       | .db $FF
AA9C | FF       | .db $FF
AA9D | FF       | .db $FF
AA9E | FF       | .db $FF
AA9F | FF       | .db $FF
AAA0 | FF       | .db $FF
AAA1 | FF       | .db $FF
AAA2 | FF       | .db $FF
AAA3 | FF       | .db $FF
AAA4 | FF       | .db $FF
AAA5 | FF       | .db $FF
AAA6 | FF       | .db $FF
AAA7 | FF       | .db $FF
AAA8 | FF       | .db $FF
AAA9 | FF       | .db $FF
AAAA | FF       | .db $FF
AAAB | FF       | .db $FF
AAAC | FF       | .db $FF
AAAD | FF       | .db $FF
AAAE | FF       | .db $FF
AAAF | FF       | .db $FF
AAB0 | FF       | .db $FF
AAB1 | FF       | .db $FF
AAB2 | FF       | .db $FF
AAB3 | FF       | .db $FF
AAB4 | FF       | .db $FF
AAB5 | FF       | .db $FF
AAB6 | FF       | .db $FF
AAB7 | FF       | .db $FF
AAB8 | FF       | .db $FF
AAB9 | FF       | .db $FF
AABA | FF       | .db $FF
AABB | FF       | .db $FF
AABC | FF       | .db $FF
AABD | FF       | .db $FF
AABE | FF       | .db $FF
AABF | FF       | .db $FF
AAC0 | FF       | .db $FF
AAC1 | FF       | .db $FF
AAC2 | FF       | .db $FF
AAC3 | FF       | .db $FF
AAC4 | FF       | .db $FF
AAC5 | FF       | .db $FF
AAC6 | FF       | .db $FF
AAC7 | FF       | .db $FF
AAC8 | FF       | .db $FF
AAC9 | FF       | .db $FF
AACA | FF       | .db $FF
AACB | FF       | .db $FF
AACC | FF       | .db $FF
AACD | FF       | .db $FF
AACE | FF       | .db $FF
AACF | FF       | .db $FF
AAD0 | FF       | .db $FF
AAD1 | FF       | .db $FF
AAD2 | FF       | .db $FF
AAD3 | FF       | .db $FF
AAD4 | FF       | .db $FF
AAD5 | FF       | .db $FF
AAD6 | FF       | .db $FF
AAD7 | FF       | .db $FF
AAD8 | FF       | .db $FF
AAD9 | FF       | .db $FF
AADA | FF       | .db $FF
AADB | FF       | .db $FF
AADC | FF       | .db $FF
AADD | FF       | .db $FF
AADE | FF       | .db $FF
AADF | FF       | .db $FF
AAE0 | FF       | .db $FF
AAE1 | FF       | .db $FF
AAE2 | FF       | .db $FF
AAE3 | FF       | .db $FF
AAE4 | FF       | .db $FF
AAE5 | FF       | .db $FF
AAE6 | FF       | .db $FF
AAE7 | FF       | .db $FF
AAE8 | FF       | .db $FF
AAE9 | FF       | .db $FF
AAEA | FF       | .db $FF
AAEB | FF       | .db $FF
AAEC | FF       | .db $FF
AAED | FF       | .db $FF
AAEE | FF       | .db $FF
AAEF | FF       | .db $FF
AAF0 | FF       | .db $FF
AAF1 | FF       | .db $FF
AAF2 | FF       | .db $FF
AAF3 | FF       | .db $FF
AAF4 | FF       | .db $FF
AAF5 | FF       | .db $FF
AAF6 | FF       | .db $FF
AAF7 | FF       | .db $FF
AAF8 | FF       | .db $FF
AAF9 | FF       | .db $FF
AAFA | FF       | .db $FF
AAFB | FF       | .db $FF
AAFC | FF       | .db $FF
AAFD | FF       | .db $FF
AAFE | FF       | .db $FF
AAFF | FF       | .db $FF
AB00 | FF       | .db $FF
AB01 | FF       | .db $FF
AB02 | FF       | .db $FF
AB03 | FF       | .db $FF
AB04 | FF       | .db $FF
AB05 | FF       | .db $FF
AB06 | FF       | .db $FF
AB07 | FF       | .db $FF
AB08 | FF       | .db $FF
AB09 | FF       | .db $FF
AB0A | FF       | .db $FF
AB0B | FF       | .db $FF
AB0C | FF       | .db $FF
AB0D | FF       | .db $FF
AB0E | FF       | .db $FF
AB0F | FF       | .db $FF
AB10 | FF       | .db $FF
AB11 | FF       | .db $FF
AB12 | FF       | .db $FF
AB13 | FF       | .db $FF
AB14 | FF       | .db $FF
AB15 | FF       | .db $FF
AB16 | FF       | .db $FF
AB17 | FF       | .db $FF
AB18 | FF       | .db $FF
AB19 | FF       | .db $FF
AB1A | FF       | .db $FF
AB1B | FF       | .db $FF
AB1C | FF       | .db $FF
AB1D | FF       | .db $FF
AB1E | FF       | .db $FF
AB1F | FF       | .db $FF
AB20 | FF       | .db $FF
AB21 | FF       | .db $FF
AB22 | FF       | .db $FF
AB23 | FF       | .db $FF
AB24 | FF       | .db $FF
AB25 | FF       | .db $FF
AB26 | FF       | .db $FF
AB27 | FF       | .db $FF
AB28 | FF       | .db $FF
AB29 | FF       | .db $FF
AB2A | FF       | .db $FF
AB2B | FF       | .db $FF
AB2C | FF       | .db $FF
AB2D | FF       | .db $FF
AB2E | FF       | .db $FF
AB2F | FF       | .db $FF
AB30 | FF       | .db $FF
AB31 | FF       | .db $FF
AB32 | FF       | .db $FF
AB33 | FF       | .db $FF
AB34 | FF       | .db $FF
AB35 | FF       | .db $FF
AB36 | FF       | .db $FF
AB37 | FF       | .db $FF
AB38 | FF       | .db $FF
AB39 | FF       | .db $FF
AB3A | FF       | .db $FF
AB3B | FF       | .db $FF
AB3C | FF       | .db $FF
AB3D | FF       | .db $FF
AB3E | FF       | .db $FF
AB3F | FF       | .db $FF
AB40 | FF       | .db $FF
AB41 | FF       | .db $FF
AB42 | FF       | .db $FF
AB43 | FF       | .db $FF
AB44 | FF       | .db $FF
AB45 | FF       | .db $FF
AB46 | FF       | .db $FF
AB47 | FF       | .db $FF
AB48 | FF       | .db $FF
AB49 | FF       | .db $FF
AB4A | FF       | .db $FF
AB4B | FF       | .db $FF
AB4C | FF       | .db $FF
AB4D | FF       | .db $FF
AB4E | FF       | .db $FF
AB4F | FF       | .db $FF
AB50 | FF       | .db $FF
AB51 | FF       | .db $FF
AB52 | FF       | .db $FF
AB53 | FF       | .db $FF
AB54 | FF       | .db $FF
AB55 | FF       | .db $FF
AB56 | FF       | .db $FF
AB57 | FF       | .db $FF
AB58 | FF       | .db $FF
AB59 | FF       | .db $FF
AB5A | FF       | .db $FF
AB5B | FF       | .db $FF
AB5C | FF       | .db $FF
AB5D | FF       | .db $FF
AB5E | FF       | .db $FF
AB5F | FF       | .db $FF
AB60 | FF       | .db $FF
AB61 | FF       | .db $FF
AB62 | FF       | .db $FF
AB63 | FF       | .db $FF
AB64 | FF       | .db $FF
AB65 | FF       | .db $FF
AB66 | FF       | .db $FF
AB67 | FF       | .db $FF
AB68 | FF       | .db $FF
AB69 | FF       | .db $FF
AB6A | FF       | .db $FF
AB6B | FF       | .db $FF
AB6C | FF       | .db $FF
AB6D | FF       | .db $FF
AB6E | FF       | .db $FF
AB6F | FF       | .db $FF
AB70 | FF       | .db $FF
AB71 | FF       | .db $FF
AB72 | FF       | .db $FF
AB73 | FF       | .db $FF
AB74 | FF       | .db $FF
AB75 | FF       | .db $FF
AB76 | FF       | .db $FF
AB77 | FF       | .db $FF
AB78 | FF       | .db $FF
AB79 | FF       | .db $FF
AB7A | FF       | .db $FF
AB7B | FF       | .db $FF
AB7C | FF       | .db $FF
AB7D | FF       | .db $FF
AB7E | FF       | .db $FF
AB7F | FF       | .db $FF
AB80 | FF       | .db $FF
AB81 | FF       | .db $FF
AB82 | FF       | .db $FF
AB83 | FF       | .db $FF
AB84 | FF       | .db $FF
AB85 | FF       | .db $FF
AB86 | FF       | .db $FF
AB87 | FF       | .db $FF
AB88 | FF       | .db $FF
AB89 | FF       | .db $FF
AB8A | FF       | .db $FF
AB8B | FF       | .db $FF
AB8C | FF       | .db $FF
AB8D | FF       | .db $FF
AB8E | FF       | .db $FF
AB8F | FF       | .db $FF
AB90 | FF       | .db $FF
AB91 | FF       | .db $FF
AB92 | FF       | .db $FF
AB93 | FF       | .db $FF
AB94 | FF       | .db $FF
AB95 | FF       | .db $FF
AB96 | FF       | .db $FF
AB97 | FF       | .db $FF
AB98 | FF       | .db $FF
AB99 | FF       | .db $FF
AB9A | FF       | .db $FF
AB9B | FF       | .db $FF
AB9C | FF       | .db $FF
AB9D | FF       | .db $FF
AB9E | FF       | .db $FF
AB9F | FF       | .db $FF
ABA0 | FF       | .db $FF
ABA1 | FF       | .db $FF
ABA2 | FF       | .db $FF
ABA3 | FF       | .db $FF
ABA4 | FF       | .db $FF
ABA5 | FF       | .db $FF
ABA6 | FF       | .db $FF
ABA7 | FF       | .db $FF
ABA8 | FF       | .db $FF
ABA9 | FF       | .db $FF
ABAA | FF       | .db $FF
ABAB | FF       | .db $FF
ABAC | FF       | .db $FF
ABAD | FF       | .db $FF
ABAE | FF       | .db $FF
ABAF | FF       | .db $FF
ABB0 | FF       | .db $FF
ABB1 | FF       | .db $FF
ABB2 | FF       | .db $FF
ABB3 | FF       | .db $FF
ABB4 | FF       | .db $FF
ABB5 | FF       | .db $FF
ABB6 | FF       | .db $FF
ABB7 | FF       | .db $FF
ABB8 | FF       | .db $FF
ABB9 | FF       | .db $FF
ABBA | FF       | .db $FF
ABBB | FF       | .db $FF
ABBC | FF       | .db $FF
ABBD | FF       | .db $FF
ABBE | FF       | .db $FF
ABBF | FF       | .db $FF
ABC0 | FF       | .db $FF
ABC1 | FF       | .db $FF
ABC2 | FF       | .db $FF
ABC3 | FF       | .db $FF
ABC4 | FF       | .db $FF
ABC5 | FF       | .db $FF
ABC6 | FF       | .db $FF
ABC7 | FF       | .db $FF
ABC8 | FF       | .db $FF
ABC9 | FF       | .db $FF
ABCA | FF       | .db $FF
ABCB | FF       | .db $FF
ABCC | FF       | .db $FF
ABCD | FF       | .db $FF
ABCE | FF       | .db $FF
ABCF | FF       | .db $FF
ABD0 | FF       | .db $FF
ABD1 | FF       | .db $FF
ABD2 | FF       | .db $FF
ABD3 | FF       | .db $FF
ABD4 | FF       | .db $FF
ABD5 | FF       | .db $FF
ABD6 | FF       | .db $FF
ABD7 | FF       | .db $FF
ABD8 | FF       | .db $FF
ABD9 | FF       | .db $FF
ABDA | FF       | .db $FF
ABDB | FF       | .db $FF
ABDC | FF       | .db $FF
ABDD | FF       | .db $FF
ABDE | FF       | .db $FF
ABDF | FF       | .db $FF
ABE0 | FF       | .db $FF
ABE1 | FF       | .db $FF
ABE2 | FF       | .db $FF
ABE3 | FF       | .db $FF
ABE4 | FF       | .db $FF
ABE5 | FF       | .db $FF
ABE6 | FF       | .db $FF
ABE7 | FF       | .db $FF
ABE8 | FF       | .db $FF
ABE9 | FF       | .db $FF
ABEA | FF       | .db $FF
ABEB | FF       | .db $FF
ABEC | FF       | .db $FF
ABED | FF       | .db $FF
ABEE | FF       | .db $FF
ABEF | FF       | .db $FF
ABF0 | FF       | .db $FF
ABF1 | FF       | .db $FF
ABF2 | FF       | .db $FF
ABF3 | FF       | .db $FF
ABF4 | FF       | .db $FF
ABF5 | FF       | .db $FF
ABF6 | FF       | .db $FF
ABF7 | FF       | .db $FF
ABF8 | FF       | .db $FF
ABF9 | FF       | .db $FF
ABFA | FF       | .db $FF
ABFB | FF       | .db $FF
ABFC | FF       | .db $FF
ABFD | FF       | .db $FF
ABFE | FF       | .db $FF
ABFF | FF       | .db $FF
AC00 | FF       | .db $FF
AC01 | FF       | .db $FF
AC02 | FF       | .db $FF
AC03 | FF       | .db $FF
AC04 | FF       | .db $FF
AC05 | FF       | .db $FF
AC06 | FF       | .db $FF
AC07 | FF       | .db $FF
AC08 | FF       | .db $FF
AC09 | FF       | .db $FF
AC0A | FF       | .db $FF
AC0B | FF       | .db $FF
AC0C | FF       | .db $FF
AC0D | FF       | .db $FF
AC0E | FF       | .db $FF
AC0F | FF       | .db $FF
AC10 | FF       | .db $FF
AC11 | FF       | .db $FF
AC12 | FF       | .db $FF
AC13 | FF       | .db $FF
AC14 | FF       | .db $FF
AC15 | FF       | .db $FF
AC16 | FF       | .db $FF
AC17 | FF       | .db $FF
AC18 | FF       | .db $FF
AC19 | FF       | .db $FF
AC1A | FF       | .db $FF
AC1B | FF       | .db $FF
AC1C | FF       | .db $FF
AC1D | FF       | .db $FF
AC1E | FF       | .db $FF
AC1F | FF       | .db $FF
AC20 | FF       | .db $FF
AC21 | FF       | .db $FF
AC22 | FF       | .db $FF
AC23 | FF       | .db $FF
AC24 | FF       | .db $FF
AC25 | FF       | .db $FF
AC26 | FF       | .db $FF
AC27 | FF       | .db $FF
AC28 | FF       | .db $FF
AC29 | FF       | .db $FF
AC2A | FF       | .db $FF
AC2B | FF       | .db $FF
AC2C | FF       | .db $FF
AC2D | FF       | .db $FF
AC2E | FF       | .db $FF
AC2F | FF       | .db $FF
AC30 | FF       | .db $FF
AC31 | FF       | .db $FF
AC32 | FF       | .db $FF
AC33 | FF       | .db $FF
AC34 | FF       | .db $FF
AC35 | FF       | .db $FF
AC36 | FF       | .db $FF
AC37 | FF       | .db $FF
AC38 | FF       | .db $FF
AC39 | FF       | .db $FF
AC3A | FF       | .db $FF
AC3B | FF       | .db $FF
AC3C | FF       | .db $FF
AC3D | FF       | .db $FF
AC3E | FF       | .db $FF
AC3F | FF       | .db $FF
