0000 | 4E 45 53 | .ascii "NES"
8562 | FF       | .db $FF
8563 | FF       | .db $FF
8564 | FF       | .db $FF
8565 | FF       | .db $FF
8566 | FF       | .db $FF
8567 | FF       | .db $FF
8568 | FF       | .db $FF
8569 | FF       | .db $FF
856A | FF       | .db $FF
856B | FF       | .db $FF
856C | FF       | .db $FF
856D | FF       | .db $FF
856E | FF       | .db $FF
856F | FF       | .db $FF
8570 | FF       | .db $FF
8571 | FF       | .db $FF
8572 | FF       | .db $FF
8573 | FF       | .db $FF
8574 | FF       | .db $FF
8575 | FF       | .db $FF
8576 | FF       | .db $FF
8577 | FF       | .db $FF
8578 | FF       | .db $FF
8579 | FF       | .db $FF
857A | FF       | .db $FF
857B | FF       | .db $FF
857C | FF       | .db $FF
857D | FF       | .db $FF
857E | FF       | .db $FF
857F | FF       | .db $FF
8580 | FF       | .db $FF
8581 | FF       | .db $FF
8582 | FF       | .db $FF
8583 | FF       | .db $FF
8584 | FF       | .db $FF
8585 | FF       | .db $FF
8586 | FF       | .db $FF
8587 | FF       | .db $FF
8588 | FF       | .db $FF
8589 | FF       | .db $FF
858A | FF       | .db $FF
858B | FF       | .db $FF
858C | FF       | .db $FF
858D | FF       | .db $FF
858E | FF       | .db $FF
858F | FF       | .db $FF
8590 | FF       | .db $FF
8591 | FF       | .db $FF
8592 | FF       | .db $FF
8593 | FF       | .db $FF
8594 | FF       | .db $FF
8595 | FF       | .db $FF
8596 | FF       | .db $FF
8597 | FF       | .db $FF
8598 | FF       | .db $FF
8599 | FF       | .db $FF
859A | FF       | .db $FF
859B | FF       | .db $FF
859C | FF       | .db $FF
859D | FF       | .db $FF
859E | FF       | .db $FF
859F | FF       | .db $FF
85A0 | FF       | .db $FF
85A1 | FF       | .db $FF
85A2 | FF       | .db $FF
85A3 | FF       | .db $FF
85A4 | FF       | .db $FF
85A5 | FF       | .db $FF
85A6 | FF       | .db $FF
85A7 | FF       | .db $FF
85A8 | FF       | .db $FF
85A9 | FF       | .db $FF
85AA | FF       | .db $FF
85AB | FF       | .db $FF
85AC | FF       | .db $FF
85AD | FF       | .db $FF
85AE | FF       | .db $FF
85AF | FF       | .db $FF
85B0 | FF       | .db $FF
85B1 | FF       | .db $FF
85B2 | FF       | .db $FF
85B3 | FF       | .db $FF
85B4 | FF       | .db $FF
85B5 | FF       | .db $FF
85B6 | FF       | .db $FF
85B7 | FF       | .db $FF
85B8 | FF       | .db $FF
85B9 | FF       | .db $FF
85BA | FF       | .db $FF
85BB | FF       | .db $FF
85BC | FF       | .db $FF
85BD | FF       | .db $FF
85BE | FF       | .db $FF
85BF | FF       | .db $FF
85C0 | FF       | .db $FF
85C1 | FF       | .db $FF
85C2 | FF       | .db $FF
85C3 | FF       | .db $FF
85C4 | FF       | .db $FF
85C5 | FF       | .db $FF
85C6 | FF       | .db $FF
85C7 | FF       | .db $FF
85C8 | FF       | .db $FF
85C9 | FF       | .db $FF
85CA | FF       | .db $FF
85CB | FF       | .db $FF
85CC | FF       | .db $FF
85CD | FF       | .db $FF
85CE | FF       | .db $FF
85CF | FF       | .db $FF
85D0 | FF       | .db $FF
85D1 | FF       | .db $FF
85D2 | FF       | .db $FF
85D3 | FF       | .db $FF
85D4 | FF       | .db $FF
85D5 | FF       | .db $FF
85D6 | FF       | .db $FF
85D7 | FF       | .db $FF
85D8 | FF       | .db $FF
85D9 | FF       | .db $FF
85DA | FF       | .db $FF
85DB | FF       | .db $FF
85DC | FF       | .db $FF
85DD | FF       | .db $FF
85DE | FF       | .db $FF
85DF | FF       | .db $FF
85E0 | FF       | .db $FF
85E1 | FF       | .db $FF
85E2 | FF       | .db $FF
85E3 | FF       | .db $FF
85E4 | FF       | .db $FF
85E5 | FF       | .db $FF
85E6 | FF       | .db $FF
85E7 | FF       | .db $FF
85E8 | FF       | .db $FF
85E9 | FF       | .db $FF
85EA | FF       | .db $FF
85EB | FF       | .db $FF
85EC | FF       | .db $FF
85ED | FF       | .db $FF
85EE | FF       | .db $FF
85EF | FF       | .db $FF
85F0 | FF       | .db $FF
85F1 | FF       | .db $FF
85F2 | FF       | .db $FF
85F3 | FF       | .db $FF
85F4 | FF       | .db $FF
85F5 | FF       | .db $FF
85F6 | FF       | .db $FF
85F7 | FF       | .db $FF
85F8 | FF       | .db $FF
85F9 | FF       | .db $FF
85FA | FF       | .db $FF
85FB | FF       | .db $FF
85FC | FF       | .db $FF
85FD | FF       | .db $FF
85FE | FF       | .db $FF
85FF | FF       | .db $FF
8600 | FF       | .db $FF
8601 | FF       | .db $FF
8602 | FF       | .db $FF
8603 | FF       | .db $FF
8604 | FF       | .db $FF
8605 | FF       | .db $FF
8606 | FF       | .db $FF
8607 | FF       | .db $FF
8608 | FF       | .db $FF
8609 | FF       | .db $FF
860A | FF       | .db $FF
860B | FF       | .db $FF
860C | FF       | .db $FF
860D | FF       | .db $FF
860E | FF       | .db $FF
860F | FF       | .db $FF
8610 | FF       | .db $FF
8611 | FF       | .db $FF
8612 | FF       | .db $FF
8613 | FF       | .db $FF
8614 | FF       | .db $FF
8615 | FF       | .db $FF
8616 | FF       | .db $FF
8617 | FF       | .db $FF
8618 | FF       | .db $FF
8619 | FF       | .db $FF
861A | FF       | .db $FF
861B | FF       | .db $FF
861C | FF       | .db $FF
861D | FF       | .db $FF
861E | FF       | .db $FF
861F | FF       | .db $FF
8620 | FF       | .db $FF
8621 | FF       | .db $FF
8622 | FF       | .db $FF
8623 | FF       | .db $FF
8624 | FF       | .db $FF
8625 | FF       | .db $FF
8626 | FF       | .db $FF
8627 | FF       | .db $FF
8628 | FF       | .db $FF
8629 | FF       | .db $FF
862A | FF       | .db $FF
862B | FF       | .db $FF
862C | FF       | .db $FF
862D | FF       | .db $FF
862E | FF       | .db $FF
862F | FF       | .db $FF
8630 | FF       | .db $FF
8631 | FF       | .db $FF
8632 | FF       | .db $FF
8633 | FF       | .db $FF
8634 | FF       | .db $FF
8635 | FF       | .db $FF
8636 | FF       | .db $FF
8637 | FF       | .db $FF
8638 | FF       | .db $FF
8639 | FF       | .db $FF
863A | FF       | .db $FF
863B | FF       | .db $FF
863C | FF       | .db $FF
863D | FF       | .db $FF
863E | FF       | .db $FF
863F | FF       | .db $FF
8640 | FF       | .db $FF
8641 | FF       | .db $FF
8642 | FF       | .db $FF
8643 | FF       | .db $FF
8644 | FF       | .db $FF
8645 | FF       | .db $FF
8646 | FF       | .db $FF
8647 | FF       | .db $FF
8648 | FF       | .db $FF
8649 | FF       | .db $FF
864A | FF       | .db $FF
864B | FF       | .db $FF
864C | FF       | .db $FF
864D | FF       | .db $FF
864E | FF       | .db $FF
864F | FF       | .db $FF
8650 | FF       | .db $FF
8651 | FF       | .db $FF
8652 | FF       | .db $FF
8653 | FF       | .db $FF
8654 | FF       | .db $FF
8655 | FF       | .db $FF
8656 | FF       | .db $FF
8657 | FF       | .db $FF
8658 | FF       | .db $FF
8659 | FF       | .db $FF
865A | FF       | .db $FF
865B | FF       | .db $FF
865C | FF       | .db $FF
865D | FF       | .db $FF
865E | FF       | .db $FF
865F | FF       | .db $FF
8660 | FF       | .db $FF
8661 | FF       | .db $FF
8662 | FF       | .db $FF
8663 | FF       | .db $FF
8664 | FF       | .db $FF
8665 | FF       | .db $FF
8666 | FF       | .db $FF
8667 | FF       | .db $FF
8668 | FF       | .db $FF
8669 | FF       | .db $FF
866A | FF       | .db $FF
866B | FF       | .db $FF
866C | FF       | .db $FF
866D | FF       | .db $FF
866E | FF       | .db $FF
866F | FF       | .db $FF
8670 | FF       | .db $FF
8671 | FF       | .db $FF
8672 | FF       | .db $FF
8673 | FF       | .db $FF
8674 | FF       | .db $FF
8675 | FF       | .db $FF
8676 | FF       | .db $FF
8677 | FF       | .db $FF
8678 | FF       | .db $FF
8679 | FF       | .db $FF
867A | FF       | .db $FF
867B | FF       | .db $FF
867C | FF       | .db $FF
867D | FF       | .db $FF
867E | FF       | .db $FF
867F | FF       | .db $FF
8680 | FF       | .db $FF
8681 | FF       | .db $FF
8682 | FF       | .db $FF
8683 | FF       | .db $FF
8684 | FF       | .db $FF
8685 | FF       | .db $FF
8686 | FF       | .db $FF
8687 | FF       | .db $FF
8688 | FF       | .db $FF
8689 | FF       | .db $FF
868A | FF       | .db $FF
868B | FF       | .db $FF
868C | FF       | .db $FF
868D | FF       | .db $FF
868E | FF       | .db $FF
868F | FF       | .db $FF
8690 | FF       | .db $FF
8691 | FF       | .db $FF
8692 | FF       | .db $FF
8693 | FF       | .db $FF
8694 | FF       | .db $FF
8695 | FF       | .db $FF
8696 | FF       | .db $FF
8697 | FF       | .db $FF
8698 | FF       | .db $FF
8699 | FF       | .db $FF
869A | FF       | .db $FF
869B | FF       | .db $FF
869C | FF       | .db $FF
869D | FF       | .db $FF
869E | FF       | .db $FF
869F | FF       | .db $FF
86A0 | FF       | .db $FF
86A1 | FF       | .db $FF
86A2 | FF       | .db $FF
86A3 | FF       | .db $FF
86A4 | FF       | .db $FF
86A5 | FF       | .db $FF
86A6 | FF       | .db $FF
86A7 | FF       | .db $FF
86A8 | FF       | .db $FF
86A9 | FF       | .db $FF
86AA | FF       | .db $FF
86AB | FF       | .db $FF
86AC | FF       | .db $FF
86AD | FF       | .db $FF
86AE | FF       | .db $FF
86AF | FF       | .db $FF
86B0 | FF       | .db $FF
86B1 | FF       | .db $FF
86B2 | FF       | .db $FF
86B3 | FF       | .db $FF
86B4 | FF       | .db $FF
86B5 | FF       | .db $FF
86B6 | FF       | .db $FF
86B7 | FF       | .db $FF
86B8 | FF       | .db $FF
86B9 | FF       | .db $FF
86BA | FF       | .db $FF
86BB | FF       | .db $FF
86BC | FF       | .db $FF
86BD | FF       | .db $FF
86BE | FF       | .db $FF
86BF | FF       | .db $FF
86C0 | FF       | .db $FF
86C1 | FF       | .db $FF
86C2 | FF       | .db $FF
86C3 | FF       | .db $FF
86C4 | FF       | .db $FF
86C5 | FF       | .db $FF
86C6 | FF       | .db $FF
86C7 | FF       | .db $FF
86C8 | FF       | .db $FF
86C9 | FF       | .db $FF
86CA | FF       | .db $FF
86CB | FF       | .db $FF
86CC | FF       | .db $FF
86CD | FF       | .db $FF
86CE | FF       | .db $FF
86CF | FF       | .db $FF
86D0 | FF       | .db $FF
86D1 | FF       | .db $FF
86D2 | FF       | .db $FF
86D3 | FF       | .db $FF
86D4 | FF       | .db $FF
86D5 | FF       | .db $FF
86D6 | FF       | .db $FF
86D7 | FF       | .db $FF
86D8 | FF       | .db $FF
86D9 | FF       | .db $FF
86DA | FF       | .db $FF
86DB | FF       | .db $FF
86DC | FF       | .db $FF
86DD | FF       | .db $FF
86DE | FF       | .db $FF
86DF | FF       | .db $FF
86E0 | FF       | .db $FF
86E1 | FF       | .db $FF
86E2 | FF       | .db $FF
86E3 | FF       | .db $FF
86E4 | FF       | .db $FF
86E5 | FF       | .db $FF
86E6 | FF       | .db $FF
86E7 | FF       | .db $FF
86E8 | FF       | .db $FF
86E9 | FF       | .db $FF
86EA | FF       | .db $FF
86EB | FF       | .db $FF
86EC | FF       | .db $FF
86ED | FF       | .db $FF
86EE | FF       | .db $FF
86EF | FF       | .db $FF
86F0 | FF       | .db $FF
86F1 | FF       | .db $FF
86F2 | FF       | .db $FF
86F3 | FF       | .db $FF
86F4 | FF       | .db $FF
86F5 | FF       | .db $FF
86F6 | FF       | .db $FF
86F7 | FF       | .db $FF
86F8 | FF       | .db $FF
86F9 | FF       | .db $FF
86FA | FF       | .db $FF
86FB | FF       | .db $FF
86FC | FF       | .db $FF
86FD | FF       | .db $FF
86FE | FF       | .db $FF
86FF | FF       | .db $FF
8700 | FF       | .db $FF
8701 | FF       | .db $FF
8702 | FF       | .db $FF
8703 | FF       | .db $FF
8704 | FF       | .db $FF
8705 | FF       | .db $FF
8706 | FF       | .db $FF
8707 | FF       | .db $FF
8708 | FF       | .db $FF
8709 | FF       | .db $FF
870A | FF       | .db $FF
870B | FF       | .db $FF
870C | FF       | .db $FF
870D | FF       | .db $FF
870E | FF       | .db $FF
870F | FF       | .db $FF
8710 | FF       | .db $FF
8711 | FF       | .db $FF
8712 | FF       | .db $FF
8713 | FF       | .db $FF
8714 | FF       | .db $FF
8715 | FF       | .db $FF
8716 | FF       | .db $FF
8717 | FF       | .db $FF
8718 | FF       | .db $FF
8719 | FF       | .db $FF
871A | FF       | .db $FF
871B | FF       | .db $FF
871C | FF       | .db $FF
871D | FF       | .db $FF
871E | FF       | .db $FF
871F | FF       | .db $FF
8720 | FF       | .db $FF
8721 | FF       | .db $FF
8722 | FF       | .db $FF
8723 | FF       | .db $FF
8724 | FF       | .db $FF
8725 | FF       | .db $FF
8726 | FF       | .db $FF
8727 | FF       | .db $FF
8728 | FF       | .db $FF
8729 | FF       | .db $FF
872A | FF       | .db $FF
872B | FF       | .db $FF
872C | FF       | .db $FF
872D | FF       | .db $FF
872E | FF       | .db $FF
872F | FF       | .db $FF
8730 | FF       | .db $FF
8731 | FF       | .db $FF
8732 | FF       | .db $FF
8733 | FF       | .db $FF
8734 | FF       | .db $FF
8735 | FF       | .db $FF
8736 | FF       | .db $FF
8737 | FF       | .db $FF
8738 | FF       | .db $FF
8739 | FF       | .db $FF
873A | FF       | .db $FF
873B | FF       | .db $FF
873C | FF       | .db $FF
873D | FF       | .db $FF
873E | FF       | .db $FF
873F | FF       | .db $FF
8740 | FF       | .db $FF
8741 | FF       | .db $FF
8742 | FF       | .db $FF
8743 | FF       | .db $FF
8744 | FF       | .db $FF
8745 | FF       | .db $FF
8746 | FF       | .db $FF
8747 | FF       | .db $FF
8748 | FF       | .db $FF
8749 | FF       | .db $FF
874A | FF       | .db $FF
874B | FF       | .db $FF
874C | FF       | .db $FF
874D | FF       | .db $FF
874E | FF       | .db $FF
874F | FF       | .db $FF
8750 | FF       | .db $FF
8751 | FF       | .db $FF
8752 | FF       | .db $FF
8753 | FF       | .db $FF
8754 | FF       | .db $FF
8755 | FF       | .db $FF
8756 | FF       | .db $FF
8757 | FF       | .db $FF
8758 | FF       | .db $FF
8759 | FF       | .db $FF
875A | FF       | .db $FF
875B | FF       | .db $FF
875C | FF       | .db $FF
875D | FF       | .db $FF
875E | FF       | .db $FF
875F | FF       | .db $FF
8760 | FF       | .db $FF
8761 | FF       | .db $FF
8762 | FF       | .db $FF
8763 | FF       | .db $FF
8764 | FF       | .db $FF
8765 | FF       | .db $FF
8766 | FF       | .db $FF
8767 | FF       | .db $FF
8768 | FF       | .db $FF
8769 | FF       | .db $FF
876A | FF       | .db $FF
876B | FF       | .db $FF
876C | FF       | .db $FF
876D | FF       | .db $FF
876E | FF       | .db $FF
876F | FF       | .db $FF
8770 | FF       | .db $FF
8771 | FF       | .db $FF
8772 | FF       | .db $FF
8773 | FF       | .db $FF
8774 | FF       | .db $FF
8775 | FF       | .db $FF
8776 | FF       | .db $FF
8777 | FF       | .db $FF
8778 | FF       | .db $FF
8779 | FF       | .db $FF
877A | FF       | .db $FF
877B | FF       | .db $FF
877C | FF       | .db $FF
877D | FF       | .db $FF
877E | FF       | .db $FF
877F | FF       | .db $FF
8780 | FF       | .db $FF
8781 | FF       | .db $FF
8782 | FF       | .db $FF
8783 | FF       | .db $FF
8784 | FF       | .db $FF
8785 | FF       | .db $FF
8786 | FF       | .db $FF
8787 | FF       | .db $FF
8788 | FF       | .db $FF
8789 | FF       | .db $FF
878A | FF       | .db $FF
878B | FF       | .db $FF
878C | FF       | .db $FF
878D | FF       | .db $FF
878E | FF       | .db $FF
878F | FF       | .db $FF
8790 | FF       | .db $FF
8791 | FF       | .db $FF
8792 | FF       | .db $FF
8793 | FF       | .db $FF
8794 | FF       | .db $FF
8795 | FF       | .db $FF
8796 | FF       | .db $FF
8797 | FF       | .db $FF
8798 | FF       | .db $FF
8799 | FF       | .db $FF
879A | FF       | .db $FF
879B | FF       | .db $FF
879C | FF       | .db $FF
879D | FF       | .db $FF
879E | FF       | .db $FF
879F | FF       | .db $FF
87A0 | FF       | .db $FF
87A1 | FF       | .db $FF
87A2 | FF       | .db $FF
87A3 | FF       | .db $FF
87A4 | FF       | .db $FF
87A5 | FF       | .db $FF
87A6 | FF       | .db $FF
87A7 | FF       | .db $FF
87A8 | FF       | .db $FF
87A9 | FF       | .db $FF
87AA | FF       | .db $FF
87AB | FF       | .db $FF
87AC | FF       | .db $FF
87AD | FF       | .db $FF
87AE | FF       | .db $FF
87AF | FF       | .db $FF
87B0 | FF       | .db $FF
87B1 | FF       | .db $FF
87B2 | FF       | .db $FF
87B3 | FF       | .db $FF
87B4 | FF       | .db $FF
87B5 | FF       | .db $FF
87B6 | FF       | .db $FF
87B7 | FF       | .db $FF
87B8 | FF       | .db $FF
87B9 | FF       | .db $FF
87BA | FF       | .db $FF
87BB | FF       | .db $FF
87BC | FF       | .db $FF
87BD | FF       | .db $FF
87BE | FF       | .db $FF
87BF | FF       | .db $FF
87C0 | FF       | .db $FF
87C1 | FF       | .db $FF
87C2 | FF       | .db $FF
87C3 | FF       | .db $FF
87C4 | FF       | .db $FF
87C5 | FF       | .db $FF
87C6 | FF       | .db $FF
87C7 | FF       | .db $FF
87C8 | FF       | .db $FF
87C9 | FF       | .db $FF
87CA | FF       | .db $FF
87CB | FF       | .db $FF
87CC | FF       | .db $FF
87CD | FF       | .db $FF
87CE | FF       | .db $FF
87CF | FF       | .db $FF
87D0 | FF       | .db $FF
87D1 | FF       | .db $FF
87D2 | FF       | .db $FF
87D3 | FF       | .db $FF
87D4 | FF       | .db $FF
87D5 | FF       | .db $FF
87D6 | FF       | .db $FF
87D7 | FF       | .db $FF
87D8 | FF       | .db $FF
87D9 | FF       | .db $FF
87DA | FF       | .db $FF
87DB | FF       | .db $FF
87DC | FF       | .db $FF
87DD | FF       | .db $FF
87DE | FF       | .db $FF
87DF | FF       | .db $FF
87E0 | FF       | .db $FF
87E1 | FF       | .db $FF
87E2 | FF       | .db $FF
87E3 | FF       | .db $FF
87E4 | FF       | .db $FF
87E5 | FF       | .db $FF
87E6 | FF       | .db $FF
87E7 | FF       | .db $FF
87E8 | FF       | .db $FF
87E9 | FF       | .db $FF
87EA | FF       | .db $FF
87EB | FF       | .db $FF
87EC | FF       | .db $FF
87ED | FF       | .db $FF
87EE | FF       | .db $FF
87EF | FF       | .db $FF
87F0 | FF       | .db $FF
87F1 | FF       | .db $FF
87F2 | FF       | .db $FF
87F3 | FF       | .db $FF
87F4 | FF       | .db $FF
87F5 | FF       | .db $FF
87F6 | FF       | .db $FF
87F7 | FF       | .db $FF
87F8 | FF       | .db $FF
87F9 | FF       | .db $FF
87FA | FF       | .db $FF
87FB | FF       | .db $FF
87FC | FF       | .db $FF
87FD | FF       | .db $FF
87FE | FF       | .db $FF
87FF | FF       | .db $FF
8800 | FF       | .db $FF
8801 | FF       | .db $FF
8802 | FF       | .db $FF
8803 | FF       | .db $FF
8804 | FF       | .db $FF
8805 | FF       | .db $FF
8806 | FF       | .db $FF
8807 | FF       | .db $FF
8808 | FF       | .db $FF
8809 | FF       | .db $FF
880A | FF       | .db $FF
880B | FF       | .db $FF
880C | FF       | .db $FF
880D | FF       | .db $FF
880E | FF       | .db $FF
880F | FF       | .db $FF
8810 | FF       | .db $FF
8811 | FF       | .db $FF
8812 | FF       | .db $FF
8813 | FF       | .db $FF
8814 | FF       | .db $FF
8815 | FF       | .db $FF
8816 | FF       | .db $FF
8817 | FF       | .db $FF
8818 | FF       | .db $FF
8819 | FF       | .db $FF
881A | FF       | .db $FF
881B | FF       | .db $FF
881C | FF       | .db $FF
881D | FF       | .db $FF
881E | FF       | .db $FF
881F | FF       | .db $FF
8820 | FF       | .db $FF
8821 | FF       | .db $FF
8822 | FF       | .db $FF
8823 | FF       | .db $FF
8824 | FF       | .db $FF
8825 | FF       | .db $FF
8826 | FF       | .db $FF
8827 | FF       | .db $FF
8828 | FF       | .db $FF
8829 | FF       | .db $FF
882A | FF       | .db $FF
882B | FF       | .db $FF
882C | FF       | .db $FF
882D | FF       | .db $FF
882E | FF       | .db $FF
882F | FF       | .db $FF
8830 | FF       | .db $FF
8831 | FF       | .db $FF
8832 | FF       | .db $FF
8833 | FF       | .db $FF
8834 | FF       | .db $FF
8835 | FF       | .db $FF
8836 | FF       | .db $FF
8837 | FF       | .db $FF
8838 | FF       | .db $FF
8839 | FF       | .db $FF
883A | FF       | .db $FF
883B | FF       | .db $FF
883C | FF       | .db $FF
883D | FF       | .db $FF
883E | FF       | .db $FF
883F | FF       | .db $FF
