0000 | XXXX | 4E 45 53 | .ascii "NES"
5CE3 | 1AD3 | FF       | .db $FF
5CE4 | 1AD4 | FF       | .db $FF
5CE5 | 1AD5 | FF       | .db $FF
5CE6 | 1AD6 | FF       | .db $FF
5CE7 | 1AD7 | FF       | .db $FF
5CE8 | 1AD8 | FF       | .db $FF
5CE9 | 1AD9 | FF       | .db $FF
5CEA | 1ADA | FF       | .db $FF
5CEB | 1ADB | FF       | .db $FF
5CEC | 1ADC | FF       | .db $FF
5CED | 1ADD | FF       | .db $FF
5CEE | 1ADE | FF       | .db $FF
5CEF | 1ADF | FF       | .db $FF
5CF0 | 1AE0 | FF       | .db $FF
5CF1 | 1AE1 | FF       | .db $FF
5CF2 | 1AE2 | FF       | .db $FF
5CF3 | 1AE3 | FF       | .db $FF
5CF4 | 1AE4 | FF       | .db $FF
5CF5 | 1AE5 | FF       | .db $FF
5CF6 | 1AE6 | FF       | .db $FF
5CF7 | 1AE7 | FF       | .db $FF
5CF8 | 1AE8 | FF       | .db $FF
5CF9 | 1AE9 | FF       | .db $FF
5CFA | 1AEA | FF       | .db $FF
5CFB | 1AEB | FF       | .db $FF
5CFC | 1AEC | FF       | .db $FF
5CFD | 1AED | FF       | .db $FF
5CFE | 1AEE | FF       | .db $FF
5CFF | 1AEF | FF       | .db $FF
5D00 | 1AF0 | FF       | .db $FF
5D01 | 1AF1 | FF       | .db $FF
5D02 | 1AF2 | FF       | .db $FF
5D03 | 1AF3 | FF       | .db $FF
5D04 | 1AF4 | FF       | .db $FF
5D05 | 1AF5 | FF       | .db $FF
5D06 | 1AF6 | FF       | .db $FF
5D07 | 1AF7 | FF       | .db $FF
5D08 | 1AF8 | FF       | .db $FF
5D09 | 1AF9 | FF       | .db $FF
5D0A | 1AFA | FF       | .db $FF
5D0B | 1AFB | FF       | .db $FF
5D0C | 1AFC | FF       | .db $FF
5D0D | 1AFD | FF       | .db $FF
5D0E | 1AFE | FF       | .db $FF
5D0F | 1AFF | FF       | .db $FF
5D10 | 1B00 | FF       | .db $FF
5D11 | 1B01 | FF       | .db $FF
5D12 | 1B02 | FF       | .db $FF
5D13 | 1B03 | FF       | .db $FF
5D14 | 1B04 | FF       | .db $FF
5D15 | 1B05 | FF       | .db $FF
5D16 | 1B06 | FF       | .db $FF
5D17 | 1B07 | FF       | .db $FF
5D18 | 1B08 | FF       | .db $FF
5D19 | 1B09 | FF       | .db $FF
5D1A | 1B0A | FF       | .db $FF
5D1B | 1B0B | FF       | .db $FF
5D1C | 1B0C | FF       | .db $FF
5D1D | 1B0D | FF       | .db $FF
5D1E | 1B0E | FF       | .db $FF
5D1F | 1B0F | FF       | .db $FF
5D20 | 1B10 | FF       | .db $FF
5D21 | 1B11 | FF       | .db $FF
5D22 | 1B12 | FF       | .db $FF
5D23 | 1B13 | FF       | .db $FF
5D24 | 1B14 | FF       | .db $FF
5D25 | 1B15 | FF       | .db $FF
5D26 | 1B16 | FF       | .db $FF
5D27 | 1B17 | FF       | .db $FF
5D28 | 1B18 | FF       | .db $FF
5D29 | 1B19 | FF       | .db $FF
5D2A | 1B1A | FF       | .db $FF
5D2B | 1B1B | FF       | .db $FF
5D2C | 1B1C | FF       | .db $FF
5D2D | 1B1D | FF       | .db $FF
5D2E | 1B1E | FF       | .db $FF
5D2F | 1B1F | FF       | .db $FF
5D30 | 1B20 | FF       | .db $FF
5D31 | 1B21 | FF       | .db $FF
5D32 | 1B22 | FF       | .db $FF
5D33 | 1B23 | FF       | .db $FF
5D34 | 1B24 | FF       | .db $FF
5D35 | 1B25 | FF       | .db $FF
5D36 | 1B26 | FF       | .db $FF
5D37 | 1B27 | FF       | .db $FF
5D38 | 1B28 | FF       | .db $FF
5D39 | 1B29 | FF       | .db $FF
5D3A | 1B2A | FF       | .db $FF
5D3B | 1B2B | FF       | .db $FF
5D3C | 1B2C | FF       | .db $FF
5D3D | 1B2D | FF       | .db $FF
5D3E | 1B2E | FF       | .db $FF
5D3F | 1B2F | FF       | .db $FF
5D40 | 1B30 | FF       | .db $FF
5D41 | 1B31 | FF       | .db $FF
5D42 | 1B32 | FF       | .db $FF
5D43 | 1B33 | FF       | .db $FF
5D44 | 1B34 | FF       | .db $FF
5D45 | 1B35 | FF       | .db $FF
5D46 | 1B36 | FF       | .db $FF
5D47 | 1B37 | FF       | .db $FF
5D48 | 1B38 | FF       | .db $FF
5D49 | 1B39 | FF       | .db $FF
5D4A | 1B3A | FF       | .db $FF
5D4B | 1B3B | FF       | .db $FF
5D4C | 1B3C | FF       | .db $FF
5D4D | 1B3D | FF       | .db $FF
5D4E | 1B3E | FF       | .db $FF
5D4F | 1B3F | FF       | .db $FF
5D50 | 1B40 | FF       | .db $FF
5D51 | 1B41 | FF       | .db $FF
5D52 | 1B42 | FF       | .db $FF
5D53 | 1B43 | FF       | .db $FF
5D54 | 1B44 | FF       | .db $FF
5D55 | 1B45 | FF       | .db $FF
5D56 | 1B46 | FF       | .db $FF
5D57 | 1B47 | FF       | .db $FF
5D58 | 1B48 | FF       | .db $FF
5D59 | 1B49 | FF       | .db $FF
5D5A | 1B4A | FF       | .db $FF
5D5B | 1B4B | FF       | .db $FF
5D5C | 1B4C | FF       | .db $FF
5D5D | 1B4D | FF       | .db $FF
5D5E | 1B4E | FF       | .db $FF
5D5F | 1B4F | FF       | .db $FF
5D60 | 1B50 | FF       | .db $FF
5D61 | 1B51 | FF       | .db $FF
5D62 | 1B52 | FF       | .db $FF
5D63 | 1B53 | FF       | .db $FF
5D64 | 1B54 | FF       | .db $FF
5D65 | 1B55 | FF       | .db $FF
5D66 | 1B56 | FF       | .db $FF
5D67 | 1B57 | FF       | .db $FF
5D68 | 1B58 | FF       | .db $FF
5D69 | 1B59 | FF       | .db $FF
5D6A | 1B5A | FF       | .db $FF
5D6B | 1B5B | FF       | .db $FF
5D6C | 1B5C | FF       | .db $FF
5D6D | 1B5D | FF       | .db $FF
5D6E | 1B5E | FF       | .db $FF
5D6F | 1B5F | FF       | .db $FF
5D70 | 1B60 | FF       | .db $FF
5D71 | 1B61 | FF       | .db $FF
5D72 | 1B62 | FF       | .db $FF
5D73 | 1B63 | FF       | .db $FF
5D74 | 1B64 | FF       | .db $FF
5D75 | 1B65 | FF       | .db $FF
5D76 | 1B66 | FF       | .db $FF
5D77 | 1B67 | FF       | .db $FF
5D78 | 1B68 | FF       | .db $FF
5D79 | 1B69 | FF       | .db $FF
5D7A | 1B6A | FF       | .db $FF
5D7B | 1B6B | FF       | .db $FF
5D7C | 1B6C | FF       | .db $FF
5D7D | 1B6D | FF       | .db $FF
5D7E | 1B6E | FF       | .db $FF
5D7F | 1B6F | FF       | .db $FF
5D80 | 1B70 | FF       | .db $FF
5D81 | 1B71 | FF       | .db $FF
5D82 | 1B72 | FF       | .db $FF
5D83 | 1B73 | FF       | .db $FF
5D84 | 1B74 | FF       | .db $FF
5D85 | 1B75 | FF       | .db $FF
5D86 | 1B76 | FF       | .db $FF
5D87 | 1B77 | FF       | .db $FF
5D88 | 1B78 | FF       | .db $FF
5D89 | 1B79 | FF       | .db $FF
5D8A | 1B7A | FF       | .db $FF
5D8B | 1B7B | FF       | .db $FF
5D8C | 1B7C | FF       | .db $FF
5D8D | 1B7D | FF       | .db $FF
5D8E | 1B7E | FF       | .db $FF
5D8F | 1B7F | FF       | .db $FF
5D90 | 1B80 | FF       | .db $FF
5D91 | 1B81 | FF       | .db $FF
5D92 | 1B82 | FF       | .db $FF
5D93 | 1B83 | FF       | .db $FF
5D94 | 1B84 | FF       | .db $FF
5D95 | 1B85 | FF       | .db $FF
5D96 | 1B86 | FF       | .db $FF
5D97 | 1B87 | FF       | .db $FF
5D98 | 1B88 | FF       | .db $FF
5D99 | 1B89 | FF       | .db $FF
5D9A | 1B8A | FF       | .db $FF
5D9B | 1B8B | FF       | .db $FF
5D9C | 1B8C | FF       | .db $FF
5D9D | 1B8D | FF       | .db $FF
5D9E | 1B8E | FF       | .db $FF
5D9F | 1B8F | FF       | .db $FF
5DA0 | 1B90 | FF       | .db $FF
5DA1 | 1B91 | FF       | .db $FF
5DA2 | 1B92 | FF       | .db $FF
5DA3 | 1B93 | FF       | .db $FF
5DA4 | 1B94 | FF       | .db $FF
5DA5 | 1B95 | FF       | .db $FF
5DA6 | 1B96 | FF       | .db $FF
5DA7 | 1B97 | FF       | .db $FF
5DA8 | 1B98 | FF       | .db $FF
5DA9 | 1B99 | FF       | .db $FF
5DAA | 1B9A | FF       | .db $FF
5DAB | 1B9B | FF       | .db $FF
5DAC | 1B9C | FF       | .db $FF
5DAD | 1B9D | FF       | .db $FF
5DAE | 1B9E | FF       | .db $FF
5DAF | 1B9F | FF       | .db $FF
5DB0 | 1BA0 | FF       | .db $FF
5DB1 | 1BA1 | FF       | .db $FF
5DB2 | 1BA2 | FF       | .db $FF
5DB3 | 1BA3 | FF       | .db $FF
5DB4 | 1BA4 | FF       | .db $FF
5DB5 | 1BA5 | FF       | .db $FF
5DB6 | 1BA6 | FF       | .db $FF
5DB7 | 1BA7 | FF       | .db $FF
5DB8 | 1BA8 | FF       | .db $FF
5DB9 | 1BA9 | FF       | .db $FF
5DBA | 1BAA | FF       | .db $FF
5DBB | 1BAB | FF       | .db $FF
5DBC | 1BAC | FF       | .db $FF
5DBD | 1BAD | FF       | .db $FF
5DBE | 1BAE | FF       | .db $FF
5DBF | 1BAF | FF       | .db $FF
5DC0 | 1BB0 | FF       | .db $FF
5DC1 | 1BB1 | FF       | .db $FF
5DC2 | 1BB2 | FF       | .db $FF
5DC3 | 1BB3 | FF       | .db $FF
5DC4 | 1BB4 | FF       | .db $FF
5DC5 | 1BB5 | FF       | .db $FF
5DC6 | 1BB6 | FF       | .db $FF
5DC7 | 1BB7 | FF       | .db $FF
5DC8 | 1BB8 | FF       | .db $FF
5DC9 | 1BB9 | FF       | .db $FF
5DCA | 1BBA | FF       | .db $FF
5DCB | 1BBB | FF       | .db $FF
5DCC | 1BBC | FF       | .db $FF
5DCD | 1BBD | FF       | .db $FF
5DCE | 1BBE | FF       | .db $FF
5DCF | 1BBF | FF       | .db $FF
5DD0 | 1BC0 | FF       | .db $FF
5DD1 | 1BC1 | FF       | .db $FF
5DD2 | 1BC2 | FF       | .db $FF
5DD3 | 1BC3 | FF       | .db $FF
5DD4 | 1BC4 | FF       | .db $FF
5DD5 | 1BC5 | FF       | .db $FF
5DD6 | 1BC6 | FF       | .db $FF
5DD7 | 1BC7 | FF       | .db $FF
5DD8 | 1BC8 | FF       | .db $FF
5DD9 | 1BC9 | FF       | .db $FF
5DDA | 1BCA | FF       | .db $FF
5DDB | 1BCB | FF       | .db $FF
5DDC | 1BCC | FF       | .db $FF
5DDD | 1BCD | FF       | .db $FF
5DDE | 1BCE | FF       | .db $FF
5DDF | 1BCF | FF       | .db $FF
5DE0 | 1BD0 | FF       | .db $FF
5DE1 | 1BD1 | FF       | .db $FF
5DE2 | 1BD2 | FF       | .db $FF
5DE3 | 1BD3 | FF       | .db $FF
5DE4 | 1BD4 | FF       | .db $FF
5DE5 | 1BD5 | FF       | .db $FF
5DE6 | 1BD6 | FF       | .db $FF
5DE7 | 1BD7 | FF       | .db $FF
5DE8 | 1BD8 | FF       | .db $FF
5DE9 | 1BD9 | FF       | .db $FF
5DEA | 1BDA | FF       | .db $FF
5DEB | 1BDB | FF       | .db $FF
5DEC | 1BDC | FF       | .db $FF
5DED | 1BDD | FF       | .db $FF
5DEE | 1BDE | FF       | .db $FF
5DEF | 1BDF | FF       | .db $FF
5DF0 | 1BE0 | FF       | .db $FF
5DF1 | 1BE1 | FF       | .db $FF
5DF2 | 1BE2 | FF       | .db $FF
5DF3 | 1BE3 | FF       | .db $FF
5DF4 | 1BE4 | FF       | .db $FF
5DF5 | 1BE5 | FF       | .db $FF
5DF6 | 1BE6 | FF       | .db $FF
5DF7 | 1BE7 | FF       | .db $FF
5DF8 | 1BE8 | FF       | .db $FF
5DF9 | 1BE9 | FF       | .db $FF
5DFA | 1BEA | FF       | .db $FF
5DFB | 1BEB | FF       | .db $FF
5DFC | 1BEC | FF       | .db $FF
5DFD | 1BED | FF       | .db $FF
5DFE | 1BEE | FF       | .db $FF
5DFF | 1BEF | FF       | .db $FF
5E00 | 1BF0 | FF       | .db $FF
5E01 | 1BF1 | FF       | .db $FF
5E02 | 1BF2 | FF       | .db $FF
5E03 | 1BF3 | FF       | .db $FF
5E04 | 1BF4 | FF       | .db $FF
5E05 | 1BF5 | FF       | .db $FF
5E06 | 1BF6 | FF       | .db $FF
5E07 | 1BF7 | FF       | .db $FF
5E08 | 1BF8 | FF       | .db $FF
5E09 | 1BF9 | FF       | .db $FF
5E0A | 1BFA | FF       | .db $FF
5E0B | 1BFB | FF       | .db $FF
5E0C | 1BFC | FF       | .db $FF
5E0D | 1BFD | FF       | .db $FF
5E0E | 1BFE | FF       | .db $FF
5E0F | 1BFF | FF       | .db $FF
5E10 | 1C00 | FF       | .db $FF
5E11 | 1C01 | FF       | .db $FF
5E12 | 1C02 | FF       | .db $FF
5E13 | 1C03 | FF       | .db $FF
5E14 | 1C04 | FF       | .db $FF
5E15 | 1C05 | FF       | .db $FF
5E16 | 1C06 | FF       | .db $FF
5E17 | 1C07 | FF       | .db $FF
5E18 | 1C08 | FF       | .db $FF
5E19 | 1C09 | FF       | .db $FF
5E1A | 1C0A | FF       | .db $FF
5E1B | 1C0B | FF       | .db $FF
5E1C | 1C0C | FF       | .db $FF
5E1D | 1C0D | FF       | .db $FF
5E1E | 1C0E | FF       | .db $FF
5E1F | 1C0F | FF       | .db $FF
5E20 | 1C10 | FF       | .db $FF
5E21 | 1C11 | FF       | .db $FF
5E22 | 1C12 | FF       | .db $FF
5E23 | 1C13 | FF       | .db $FF
5E24 | 1C14 | FF       | .db $FF
5E25 | 1C15 | FF       | .db $FF
5E26 | 1C16 | FF       | .db $FF
5E27 | 1C17 | FF       | .db $FF
5E28 | 1C18 | FF       | .db $FF
5E29 | 1C19 | FF       | .db $FF
5E2A | 1C1A | FF       | .db $FF
5E2B | 1C1B | FF       | .db $FF
5E2C | 1C1C | FF       | .db $FF
5E2D | 1C1D | FF       | .db $FF
5E2E | 1C1E | FF       | .db $FF
5E2F | 1C1F | FF       | .db $FF
5E30 | 1C20 | FF       | .db $FF
5E31 | 1C21 | FF       | .db $FF
5E32 | 1C22 | FF       | .db $FF
5E33 | 1C23 | FF       | .db $FF
5E34 | 1C24 | FF       | .db $FF
5E35 | 1C25 | FF       | .db $FF
5E36 | 1C26 | FF       | .db $FF
5E37 | 1C27 | FF       | .db $FF
5E38 | 1C28 | FF       | .db $FF
5E39 | 1C29 | FF       | .db $FF
5E3A | 1C2A | FF       | .db $FF
5E3B | 1C2B | FF       | .db $FF
5E3C | 1C2C | FF       | .db $FF
5E3D | 1C2D | FF       | .db $FF
5E3E | 1C2E | FF       | .db $FF
5E3F | 1C2F | FF       | .db $FF
5E40 | 1C30 | FF       | .db $FF
5E41 | 1C31 | FF       | .db $FF
5E42 | 1C32 | FF       | .db $FF
5E43 | 1C33 | FF       | .db $FF
5E44 | 1C34 | FF       | .db $FF
5E45 | 1C35 | FF       | .db $FF
5E46 | 1C36 | FF       | .db $FF
5E47 | 1C37 | FF       | .db $FF
5E48 | 1C38 | FF       | .db $FF
5E49 | 1C39 | FF       | .db $FF
5E4A | 1C3A | FF       | .db $FF
5E4B | 1C3B | FF       | .db $FF
5E4C | 1C3C | FF       | .db $FF
5E4D | 1C3D | FF       | .db $FF
5E4E | 1C3E | FF       | .db $FF
5E4F | 1C3F | FF       | .db $FF
5E50 | 1C40 | FF       | .db $FF
5E51 | 1C41 | FF       | .db $FF
5E52 | 1C42 | FF       | .db $FF
5E53 | 1C43 | FF       | .db $FF
5E54 | 1C44 | FF       | .db $FF
5E55 | 1C45 | FF       | .db $FF
5E56 | 1C46 | FF       | .db $FF
5E57 | 1C47 | FF       | .db $FF
5E58 | 1C48 | FF       | .db $FF
5E59 | 1C49 | FF       | .db $FF
5E5A | 1C4A | FF       | .db $FF
5E5B | 1C4B | FF       | .db $FF
5E5C | 1C4C | FF       | .db $FF
5E5D | 1C4D | FF       | .db $FF
5E5E | 1C4E | FF       | .db $FF
5E5F | 1C4F | FF       | .db $FF
5E60 | 1C50 | FF       | .db $FF
5E61 | 1C51 | FF       | .db $FF
5E62 | 1C52 | FF       | .db $FF
5E63 | 1C53 | FF       | .db $FF
5E64 | 1C54 | FF       | .db $FF
5E65 | 1C55 | FF       | .db $FF
5E66 | 1C56 | FF       | .db $FF
5E67 | 1C57 | FF       | .db $FF
5E68 | 1C58 | FF       | .db $FF
5E69 | 1C59 | FF       | .db $FF
5E6A | 1C5A | FF       | .db $FF
5E6B | 1C5B | FF       | .db $FF
5E6C | 1C5C | FF       | .db $FF
5E6D | 1C5D | FF       | .db $FF
5E6E | 1C5E | FF       | .db $FF
5E6F | 1C5F | FF       | .db $FF
5E70 | 1C60 | FF       | .db $FF
5E71 | 1C61 | FF       | .db $FF
5E72 | 1C62 | FF       | .db $FF
5E73 | 1C63 | FF       | .db $FF
5E74 | 1C64 | FF       | .db $FF
5E75 | 1C65 | FF       | .db $FF
5E76 | 1C66 | FF       | .db $FF
5E77 | 1C67 | FF       | .db $FF
5E78 | 1C68 | FF       | .db $FF
5E79 | 1C69 | FF       | .db $FF
5E7A | 1C6A | FF       | .db $FF
5E7B | 1C6B | FF       | .db $FF
5E7C | 1C6C | FF       | .db $FF
5E7D | 1C6D | FF       | .db $FF
5E7E | 1C6E | FF       | .db $FF
5E7F | 1C6F | FF       | .db $FF
5E80 | 1C70 | FF       | .db $FF
5E81 | 1C71 | FF       | .db $FF
5E82 | 1C72 | FF       | .db $FF
5E83 | 1C73 | FF       | .db $FF
5E84 | 1C74 | FF       | .db $FF
5E85 | 1C75 | FF       | .db $FF
5E86 | 1C76 | FF       | .db $FF
5E87 | 1C77 | FF       | .db $FF
5E88 | 1C78 | FF       | .db $FF
5E89 | 1C79 | FF       | .db $FF
5E8A | 1C7A | FF       | .db $FF
5E8B | 1C7B | FF       | .db $FF
5E8C | 1C7C | FF       | .db $FF
5E8D | 1C7D | FF       | .db $FF
5E8E | 1C7E | FF       | .db $FF
5E8F | 1C7F | FF       | .db $FF
5E90 | 1C80 | FF       | .db $FF
5E91 | 1C81 | FF       | .db $FF
5E92 | 1C82 | FF       | .db $FF
5E93 | 1C83 | FF       | .db $FF
5E94 | 1C84 | FF       | .db $FF
5E95 | 1C85 | FF       | .db $FF
5E96 | 1C86 | FF       | .db $FF
5E97 | 1C87 | FF       | .db $FF
5E98 | 1C88 | FF       | .db $FF
5E99 | 1C89 | FF       | .db $FF
5E9A | 1C8A | FF       | .db $FF
5E9B | 1C8B | FF       | .db $FF
5E9C | 1C8C | FF       | .db $FF
5E9D | 1C8D | FF       | .db $FF
5E9E | 1C8E | FF       | .db $FF
5E9F | 1C8F | FF       | .db $FF
5EA0 | 1C90 | FF       | .db $FF
5EA1 | 1C91 | FF       | .db $FF
5EA2 | 1C92 | FF       | .db $FF
5EA3 | 1C93 | FF       | .db $FF
5EA4 | 1C94 | FF       | .db $FF
5EA5 | 1C95 | FF       | .db $FF
5EA6 | 1C96 | FF       | .db $FF
5EA7 | 1C97 | FF       | .db $FF
5EA8 | 1C98 | FF       | .db $FF
5EA9 | 1C99 | FF       | .db $FF
5EAA | 1C9A | FF       | .db $FF
5EAB | 1C9B | FF       | .db $FF
5EAC | 1C9C | FF       | .db $FF
5EAD | 1C9D | FF       | .db $FF
5EAE | 1C9E | FF       | .db $FF
5EAF | 1C9F | FF       | .db $FF
5EB0 | 1CA0 | FF       | .db $FF
5EB1 | 1CA1 | FF       | .db $FF
5EB2 | 1CA2 | FF       | .db $FF
5EB3 | 1CA3 | FF       | .db $FF
5EB4 | 1CA4 | FF       | .db $FF
5EB5 | 1CA5 | FF       | .db $FF
5EB6 | 1CA6 | FF       | .db $FF
5EB7 | 1CA7 | FF       | .db $FF
5EB8 | 1CA8 | FF       | .db $FF
5EB9 | 1CA9 | FF       | .db $FF
5EBA | 1CAA | FF       | .db $FF
5EBB | 1CAB | FF       | .db $FF
5EBC | 1CAC | FF       | .db $FF
5EBD | 1CAD | FF       | .db $FF
5EBE | 1CAE | FF       | .db $FF
5EBF | 1CAF | FF       | .db $FF
5EC0 | 1CB0 | FF       | .db $FF
5EC1 | 1CB1 | FF       | .db $FF
5EC2 | 1CB2 | FF       | .db $FF
5EC3 | 1CB3 | FF       | .db $FF
5EC4 | 1CB4 | FF       | .db $FF
5EC5 | 1CB5 | FF       | .db $FF
5EC6 | 1CB6 | FF       | .db $FF
5EC7 | 1CB7 | FF       | .db $FF
5EC8 | 1CB8 | FF       | .db $FF
5EC9 | 1CB9 | FF       | .db $FF
5ECA | 1CBA | FF       | .db $FF
5ECB | 1CBB | FF       | .db $FF
5ECC | 1CBC | FF       | .db $FF
5ECD | 1CBD | FF       | .db $FF
5ECE | 1CBE | FF       | .db $FF
5ECF | 1CBF | FF       | .db $FF
5ED0 | 1CC0 | FF       | .db $FF
5ED1 | 1CC1 | FF       | .db $FF
5ED2 | 1CC2 | FF       | .db $FF
5ED3 | 1CC3 | FF       | .db $FF
5ED4 | 1CC4 | FF       | .db $FF
5ED5 | 1CC5 | FF       | .db $FF
5ED6 | 1CC6 | FF       | .db $FF
5ED7 | 1CC7 | FF       | .db $FF
5ED8 | 1CC8 | FF       | .db $FF
5ED9 | 1CC9 | FF       | .db $FF
5EDA | 1CCA | FF       | .db $FF
5EDB | 1CCB | FF       | .db $FF
5EDC | 1CCC | FF       | .db $FF
5EDD | 1CCD | FF       | .db $FF
5EDE | 1CCE | FF       | .db $FF
5EDF | 1CCF | FF       | .db $FF
5EE0 | 1CD0 | FF       | .db $FF
5EE1 | 1CD1 | FF       | .db $FF
5EE2 | 1CD2 | FF       | .db $FF
5EE3 | 1CD3 | FF       | .db $FF
5EE4 | 1CD4 | FF       | .db $FF
5EE5 | 1CD5 | FF       | .db $FF
5EE6 | 1CD6 | FF       | .db $FF
5EE7 | 1CD7 | FF       | .db $FF
5EE8 | 1CD8 | FF       | .db $FF
5EE9 | 1CD9 | FF       | .db $FF
5EEA | 1CDA | FF       | .db $FF
5EEB | 1CDB | FF       | .db $FF
5EEC | 1CDC | FF       | .db $FF
5EED | 1CDD | FF       | .db $FF
5EEE | 1CDE | FF       | .db $FF
5EEF | 1CDF | FF       | .db $FF
5EF0 | 1CE0 | FF       | .db $FF
5EF1 | 1CE1 | FF       | .db $FF
5EF2 | 1CE2 | FF       | .db $FF
5EF3 | 1CE3 | FF       | .db $FF
5EF4 | 1CE4 | FF       | .db $FF
5EF5 | 1CE5 | FF       | .db $FF
5EF6 | 1CE6 | FF       | .db $FF
5EF7 | 1CE7 | FF       | .db $FF
5EF8 | 1CE8 | FF       | .db $FF
5EF9 | 1CE9 | FF       | .db $FF
5EFA | 1CEA | FF       | .db $FF
5EFB | 1CEB | FF       | .db $FF
5EFC | 1CEC | FF       | .db $FF
5EFD | 1CED | FF       | .db $FF
5EFE | 1CEE | FF       | .db $FF
5EFF | 1CEF | FF       | .db $FF
5F00 | 1CF0 | FF       | .db $FF
5F01 | 1CF1 | FF       | .db $FF
5F02 | 1CF2 | FF       | .db $FF
5F03 | 1CF3 | FF       | .db $FF
5F04 | 1CF4 | FF       | .db $FF
5F05 | 1CF5 | FF       | .db $FF
5F06 | 1CF6 | FF       | .db $FF
5F07 | 1CF7 | FF       | .db $FF
5F08 | 1CF8 | FF       | .db $FF
5F09 | 1CF9 | FF       | .db $FF
5F0A | 1CFA | FF       | .db $FF
5F0B | 1CFB | FF       | .db $FF
5F0C | 1CFC | FF       | .db $FF
5F0D | 1CFD | FF       | .db $FF
5F0E | 1CFE | FF       | .db $FF
5F0F | 1CFF | FF       | .db $FF
5F10 | 1D00 | FF       | .db $FF
5F11 | 1D01 | FF       | .db $FF
5F12 | 1D02 | FF       | .db $FF
5F13 | 1D03 | FF       | .db $FF
5F14 | 1D04 | FF       | .db $FF
5F15 | 1D05 | FF       | .db $FF
5F16 | 1D06 | FF       | .db $FF
5F17 | 1D07 | FF       | .db $FF
5F18 | 1D08 | FF       | .db $FF
5F19 | 1D09 | FF       | .db $FF
5F1A | 1D0A | FF       | .db $FF
5F1B | 1D0B | FF       | .db $FF
5F1C | 1D0C | FF       | .db $FF
5F1D | 1D0D | FF       | .db $FF
5F1E | 1D0E | FF       | .db $FF
5F1F | 1D0F | FF       | .db $FF
5F20 | 1D10 | FF       | .db $FF
5F21 | 1D11 | FF       | .db $FF
5F22 | 1D12 | FF       | .db $FF
5F23 | 1D13 | FF       | .db $FF
5F24 | 1D14 | FF       | .db $FF
5F25 | 1D15 | FF       | .db $FF
5F26 | 1D16 | FF       | .db $FF
5F27 | 1D17 | FF       | .db $FF
5F28 | 1D18 | FF       | .db $FF
5F29 | 1D19 | FF       | .db $FF
5F2A | 1D1A | FF       | .db $FF
5F2B | 1D1B | FF       | .db $FF
5F2C | 1D1C | FF       | .db $FF
5F2D | 1D1D | FF       | .db $FF
5F2E | 1D1E | FF       | .db $FF
5F2F | 1D1F | FF       | .db $FF
5F30 | 1D20 | FF       | .db $FF
5F31 | 1D21 | FF       | .db $FF
5F32 | 1D22 | FF       | .db $FF
5F33 | 1D23 | FF       | .db $FF
5F34 | 1D24 | FF       | .db $FF
5F35 | 1D25 | FF       | .db $FF
5F36 | 1D26 | FF       | .db $FF
5F37 | 1D27 | FF       | .db $FF
5F38 | 1D28 | FF       | .db $FF
5F39 | 1D29 | FF       | .db $FF
5F3A | 1D2A | FF       | .db $FF
5F3B | 1D2B | FF       | .db $FF
5F3C | 1D2C | FF       | .db $FF
5F3D | 1D2D | FF       | .db $FF
5F3E | 1D2E | FF       | .db $FF
5F3F | 1D2F | FF       | .db $FF
5F40 | 1D30 | FF       | .db $FF
5F41 | 1D31 | FF       | .db $FF
5F42 | 1D32 | FF       | .db $FF
5F43 | 1D33 | FF       | .db $FF
5F44 | 1D34 | FF       | .db $FF
5F45 | 1D35 | FF       | .db $FF
5F46 | 1D36 | FF       | .db $FF
5F47 | 1D37 | FF       | .db $FF
5F48 | 1D38 | FF       | .db $FF
5F49 | 1D39 | FF       | .db $FF
5F4A | 1D3A | FF       | .db $FF
5F4B | 1D3B | FF       | .db $FF
5F4C | 1D3C | FF       | .db $FF
5F4D | 1D3D | FF       | .db $FF
5F4E | 1D3E | FF       | .db $FF
5F4F | 1D3F | FF       | .db $FF
5F50 | 1D40 | FF       | .db $FF
5F51 | 1D41 | FF       | .db $FF
5F52 | 1D42 | FF       | .db $FF
5F53 | 1D43 | FF       | .db $FF
5F54 | 1D44 | FF       | .db $FF
5F55 | 1D45 | FF       | .db $FF
5F56 | 1D46 | FF       | .db $FF
5F57 | 1D47 | FF       | .db $FF
5F58 | 1D48 | FF       | .db $FF
5F59 | 1D49 | FF       | .db $FF
5F5A | 1D4A | FF       | .db $FF
5F5B | 1D4B | FF       | .db $FF
5F5C | 1D4C | FF       | .db $FF
5F5D | 1D4D | FF       | .db $FF
5F5E | 1D4E | FF       | .db $FF
5F5F | 1D4F | FF       | .db $FF
5F60 | 1D50 | FF       | .db $FF
5F61 | 1D51 | FF       | .db $FF
5F62 | 1D52 | FF       | .db $FF
5F63 | 1D53 | FF       | .db $FF
5F64 | 1D54 | FF       | .db $FF
5F65 | 1D55 | FF       | .db $FF
5F66 | 1D56 | FF       | .db $FF
5F67 | 1D57 | FF       | .db $FF
5F68 | 1D58 | FF       | .db $FF
5F69 | 1D59 | FF       | .db $FF
5F6A | 1D5A | FF       | .db $FF
5F6B | 1D5B | FF       | .db $FF
5F6C | 1D5C | FF       | .db $FF
5F6D | 1D5D | FF       | .db $FF
5F6E | 1D5E | FF       | .db $FF
